Unnamed: 0,LIT101,MV101,P101,AIT201,AIT202,AIT203,FIT201,MV201,P203,P205,DPIT301,FIT301,LIT301,MV301,MV302,MV303,MV304,P301,P302,AIT401,AIT402,FIT401,LIT401,P402,UV401,AIT501,AIT502,AIT503,AIT504,FIT501,FIT502,FIT503,FIT504,P501,PIT501,PIT502,PIT503,FIT601,P602
FIT101,6.930097790159688,7.323717439267553,0.744516956126504,5.213879646113842,7.983350465512983,6.188242495304372,0.54263870795154,5.14109304663298,0.7564433907406696,0.6422179748404501,0.7257891933134809,0.2929381261653398,2.366658928471247,24.926302526966847,4.600035636481672,15.993428015318434,14.59405204327962,16.36173087731406,0.818051519739254,1.3591917375616112,7.198165769946957,15.21499297663402,2.262562168759524,103.13970319725948,inf,1.1190523809171469,6.796762873354381,9.907264877384572,25.13374365524111,14.849631502276058,16.187035764903786,15.709220673359072,41.57606252074552,inf,12.535777122379663,21.86043318077028,inf,6.600208982368782,9.743004012923024
LIT101,,6.46014449697232,6.997854986121915,2.246727700004296,11.635774857773672,8.625869168760486,6.969463016071844,7.436206489333223,6.994789177775087,6.998429635701781,5.276992459244619,5.978914732917646,5.115844692436551,26.0105663301088,6.938716764824744,11.520720047081795,13.205716923261766,119.48652422746972,6.179313766706843,36.10618720050133,8.627241892199686,85.7862123824073,5.014222422997264,46.28645294222531,inf,5.1655791225536944,8.745994159607786,3.3747247430992533,38.6997918620963,82.11393949494291,17.97073720895533,45.918801632134254,249.88025132795144,inf,47.03965856663375,21.273286763241146,inf,12.196271074057298,15.85943154957701
MV101,6.460144496972306,,4.4936339822614,5.762453092189911,10.4505718087773,10.15382349043312,4.542993034354711,0.7448143412572498,4.498175885615284,4.914686099343867,3.7267524265988494,4.806203638439135,6.799653214366931,16.583256518490728,0.6950162689037919,6.744777859052681,5.10584574114981,48.32396077724568,3.643846949213101,21.22844042664707,7.828075572736185,169.80257499882532,7.588209531552909,11.501089367155013,inf,5.8806696888802845,7.372119162643141,7.2012369289882185,27.71310449361975,166.92898325635574,17.530376811794863,7.745285031754588,121.90672174567904,inf,123.6398860442474,10.395523681363096,inf,13.52432421675102,16.38089725240176
P101,6.997854986121927,4.493633982261409,,5.917881414886324,8.581262245334177,6.3564569936062805,2.525305694891593,5.737951888999024,2.6070835864943285,1.2057580656689704,1.4465271401455269,1.0225899263437326,3.705625930394061,23.399268187252044,3.827550714172263,15.12561690538462,13.832059707547106,15.101903865185344,0.6998756794013699,0.6048950458468435,6.950863347472272,14.578814738887305,4.169096647636092,61.96690397945632,inf,2.4593250407943072,6.522621447445173,10.238777883302172,20.843440897550668,14.097292029625889,18.57170075466496,10.426444727042036,30.13613834320993,inf,12.313562363220278,23.152687187723306,inf,6.1095423378279365,9.027303493038035
AIT201,2.246727700004293,5.762453092189904,5.91788141488632,,6.1105618605567,4.169389405411482,5.717953480269076,5.915658846374196,5.955862718664649,5.586133092197296,3.926844380911087,4.977148509424364,3.586760233836687,18.70330228027063,5.710336971999583,9.920686407366864,8.506551899025991,48.253455236948696,5.672666258015799,24.785129529539542,4.208162658764995,101.50235029028867,3.3154265282840445,109.74263605694222,inf,5.177988736696888,4.008584557069543,1.9494020476521143,58.14321132970319,102.20239819072262,55.50343619277376,61.83096425853248,116.11139409521404,inf,86.3797079463844,28.996259934930453,inf,10.825589603190922,14.100218861413284
AIT202,11.635774857773724,10.45057180877723,8.581262245334173,6.110561860556697,,5.345990807701978,8.450167601157709,10.696833215484292,8.55306520877577,7.442509338788309,5.25498160553145,7.13585938943136,10.335979263319569,15.78141897365265,9.7055546510526,14.174547439325838,12.448827980251918,26.69144592625172,8.834090521274984,12.454940487020622,2.440025320699373,63.006897637213,10.353377786975416,274.8388882193205,inf,10.283753820827284,3.755714509560286,6.594488287424195,26.259154856302278,58.64520650918804,286.5794773403932,89.53210932618134,195.6259027993535,inf,51.71551291944921,99.47467108818071,inf,12.223678875722918,16.24270304185763
AIT203,8.625869168760566,10.15382349043301,6.3564569936062725,4.16938940541146,5.345990807701954,,6.550004684862285,10.560494324622365,6.32964093924371,5.6421683134789005,6.430161201283558,7.440537801839041,10.705984005110292,14.827971569153036,10.594481526977024,10.538840134972034,10.225077663096142,25.774797875340997,7.357462732110992,13.492154697728674,2.604248346955175,81.75444853780154,10.444338371755952,86.69115255160166,inf,10.747299784121967,2.2244014113005988,3.852710379232875,17.830429472437153,78.81211974169346,82.49518269027654,29.73876992540661,105.91893042319208,inf,65.07190347251179,58.72464104850969,inf,6.855621805419755,9.683476172574784
FIT201,6.969463016071852,4.542993034354719,2.5253056948916117,5.717953480269075,8.450167601157704,6.550004684862273,,5.63766138381967,2.8859581083375847,1.1730312362476736,1.1412343955191804,0.7316368649978052,3.3380678008989024,24.001544534131785,3.9332460770137354,15.132511222472472,13.88663305140113,15.643522670731691,0.732300346943261,0.682801569157094,7.065575041688754,14.14157608084188,3.5672874530589995,69.93656209147026,inf,1.9833402787351977,6.672049559486164,10.148639247112246,22.08997601028334,13.72176791106648,16.80375787006414,11.135463531444978,31.79241368394037,inf,11.766488747525328,22.176785396930324,inf,6.353875756545001,9.365967225783406
MV201,7.436206489333187,0.7448143412572465,5.737951888999038,5.915658846374204,10.696833215484276,10.560494324622352,5.637661383819675,,5.562385421513803,5.1498144294900525,4.267422944044871,4.816229049767151,5.565274112778305,14.394921812608024,0.6777609759847573,8.913056977155836,5.9952489937207645,33.47690899379686,3.4653323909413603,17.650185763575845,7.408935075396659,183.69391037285567,6.768204681051004,12.68400201212859,inf,5.470543663014661,6.764855568581814,7.972295029370279,32.278428617323826,183.6888255236172,14.400356496519722,9.599215301526169,81.0855695311221,inf,149.87338083368616,10.227419179284674,inf,13.30546368819302,16.269917017612933
P203,6.994789177775077,4.498175885615276,2.607083586494316,5.955862718664651,8.55306520877578,6.329640939243725,2.8859581083375683,5.562385421513766,,1.2524982194174454,1.435471187316807,1.0176008786578523,3.764951370040288,23.38887956438472,3.834667476067982,15.05457847573464,13.791322257963994,15.100789862245785,0.6974508650253487,0.6100169919373011,6.93331761224022,14.684969716907656,4.221456871984183,62.2515104481941,inf,2.4747064505399043,6.512476306822983,10.213756008515626,20.81314826798968,14.195996544548429,18.814175364944905,10.482924424169862,30.382519347111263,inf,12.387906291172186,23.27496105380288,inf,6.099852121412059,9.017307253306887
